ИД,ДЕФОЛТ60 (Прогноз),Скоринговый балл
6047,0,0.210891266255894
6048,1,0.39185441691927514
6049,1,0.40252413369524753
6050,0,0.31826114429478347
6051,1,0.37192970959205285
6052,0,0.22346650613115907
6053,1,0.6221494495651068
6054,0,0.15101153517591998
6055,1,0.4081059686377358
6056,1,0.8046722432062747
6057,1,0.4935034375852824
6058,1,0.6643201105323208
6059,1,0.4782412393515567
6060,1,0.8341669980903655
6061,1,0.6233788282569773
6062,1,0.38181424002032766
6063,0,0.2647753033594781
6064,0,0.3277021378557492
6065,1,0.5582223330544532
6066,1,0.7088190904235374
6067,0,0.2963561279096701
6068,1,0.7203402301001839
6069,1,0.42563002294032326
6070,1,0.5403058334881449
6071,0,0.24500101024250864
6072,0,0.2896426640321782
6073,1,0.4486093711607703
6074,1,0.42827240977655984
6075,1,0.4175858402843607
6076,1,0.5187495999390409
6077,0,0.2747249042925891
6078,1,0.6126022114224811
6079,1,0.3645648427774575
6080,1,0.6476072949238951
6081,1,0.6375757956754716
6082,0,0.3307837718088386
6083,0,0.29565174722567766
6084,1,0.5909660503164663
6085,0,0.27224647691236253
6086,0,0.3143174944846653
6087,0,0.3444825672535706
6088,1,0.8540690794100367
6089,1,0.6906551955374132
6090,1,0.5692299864425344
6091,1,0.5747867138660007
6092,1,0.5081705504252012
6093,1,0.458009259930801
6094,1,0.536314657559165
6095,1,0.38206282974516115
6096,1,0.5335200064042518
6097,1,0.533632716741058
6098,0,0.3401494560208383
6099,1,0.542002627520289
6100,1,0.5236097746020615
6101,1,0.6035198990023135
6102,1,0.4229531352539224
6103,1,0.725668378828484
6104,1,0.5799913494826119
6105,1,0.7577333229162503
6106,1,0.4072223870950991
6107,1,0.5131757375126346
6108,1,0.4414805967614494
6109,1,0.7363285752341819
6110,1,0.49163878737607825
6111,0,0.2954764067636473
6112,1,0.48809980319717494
6113,1,0.44637360824261807
6114,0,0.3256102815582555
6115,1,0.4656039767856607
6116,1,0.40363674072226974
6117,1,0.6052256146930114
6118,1,0.359061436062328
6119,1,0.36053019738153225
6120,1,0.5586387134298378
6121,1,0.3540666976726617
6122,0,0.12942928779546298
6123,1,0.6085713895901975
6124,0,0.3337108021594372
6125,1,0.46423179301506584
6126,1,0.6595009678563192
6127,1,0.8780274595853182
6128,1,0.6336746951014897
6129,0,0.34493706877279257
6130,0,0.09369380351260022
6131,1,0.4291607995381436
6132,1,0.4063770357080178
6133,0,0.3095988885727221
6134,1,0.5037968328742884
6135,1,0.584176830347284
6136,0,0.19797214743765368
6137,1,0.5935419967257017
6138,0,0.28586940617698553
6139,0,0.3111114946877853
6140,1,0.3605118487316277
6141,1,0.3885897867907749
6142,1,0.5166778727665396
6143,1,0.3507813668185885
6144,1,0.6210737193444434
6145,1,0.5225942867253089
6146,0,0.22024714418192962
6147,1,0.3721689840878953
6148,1,0.7287805231187483
6149,1,0.41306109451905765
